INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 02:58:08 [INFO ]  ======================================== 2024-04-20 02:58:08 ========================================
2024-04-20 02:58:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 02:58:08 [INFO ]  Options: 
2024-04-20 02:58:08 [INFO ]  	BT: null
2024-04-20 02:59:07 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]              )
2024-04-20 02:59:07 [INFO ]              (output): BertSelfOutput(
2024-04-20 02:59:07 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 02:59:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]              )
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 02:59:07 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 02:59:07 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]            (output): BertOutput(
2024-04-20 02:59:07 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 02:59:07 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]          )
2024-04-20 02:59:07 [INFO ]          (9): BertLayer(
2024-04-20 02:59:07 [INFO ]            (attention): BertAttention(
2024-04-20 02:59:07 [INFO ]              (self): BertSelfAttention(
2024-04-20 02:59:07 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]              )
2024-04-20 02:59:07 [INFO ]              (output): BertSelfOutput(
2024-04-20 02:59:07 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 02:59:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]              )
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 02:59:07 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 02:59:07 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]            (output): BertOutput(
2024-04-20 02:59:07 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 02:59:07 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]          )
2024-04-20 02:59:07 [INFO ]          (10): BertLayer(
2024-04-20 02:59:07 [INFO ]            (attention): BertAttention(
2024-04-20 02:59:07 [INFO ]              (self): BertSelfAttention(
2024-04-20 02:59:07 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]              )
2024-04-20 02:59:07 [INFO ]              (output): BertSelfOutput(
2024-04-20 02:59:07 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 02:59:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]              )
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 02:59:07 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 02:59:07 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]            (output): BertOutput(
2024-04-20 02:59:07 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 02:59:07 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]          )
2024-04-20 02:59:07 [INFO ]          (11): BertLayer(
2024-04-20 02:59:07 [INFO ]            (attention): BertAttention(
2024-04-20 02:59:07 [INFO ]              (self): BertSelfAttention(
2024-04-20 02:59:07 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]              )
2024-04-20 02:59:07 [INFO ]              (output): BertSelfOutput(
2024-04-20 02:59:07 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 02:59:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]              )
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 02:59:07 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 02:59:07 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]            (output): BertOutput(
2024-04-20 02:59:07 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 02:59:07 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 02:59:07 [INFO ]            )
2024-04-20 02:59:07 [INFO ]          )
2024-04-20 02:59:07 [INFO ]        )
2024-04-20 02:59:07 [INFO ]      )
2024-04-20 02:59:07 [INFO ]      (pooler): BertPooler(
2024-04-20 02:59:07 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 02:59:07 [INFO ]        (activation): Tanh()
2024-04-20 02:59:07 [INFO ]      )
2024-04-20 02:59:07 [INFO ]    )
2024-04-20 02:59:07 [INFO ]    (classifier): MLP(
2024-04-20 02:59:07 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-20 02:59:07 [INFO ]      (AF): Tanh()
2024-04-20 02:59:07 [INFO ]      (dropout): Dropout(p=0.05, inplace=False)
2024-04-20 02:59:07 [INFO ]      (hidden_layers): ModuleList(
2024-04-20 02:59:07 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-20 02:59:07 [INFO ]        (1): Dropout(p=0.05, inplace=False)
2024-04-20 02:59:07 [INFO ]        (2): Tanh()
2024-04-20 02:59:07 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-20 02:59:07 [INFO ]        (4): Dropout(p=0.05, inplace=False)
2024-04-20 02:59:07 [INFO ]        (5): Tanh()
2024-04-20 02:59:07 [INFO ]      )
2024-04-20 02:59:07 [INFO ]      (criterion): CrossEntropyLoss()
2024-04-20 02:59:07 [INFO ]    )
2024-04-20 02:59:07 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-20 02:59:07 [INFO ]  )
2024-04-20 02:59:07 [INFO ]  Total number of parameters: 178175042 

Number of trainable parameters: 177853440
2024-04-20 02:59:07 [INFO ]  Model Initialized!
2024-04-20 02:59:08 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.6921	 Data Time: 0.20s	Train Time: 0.53s
2024-04-20 02:59:14 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: 0.5445	 Data Time: 0.03s	Train Time: 6.55s
2024-04-20 02:59:21 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: 0.4674	 Data Time: 0.03s	Train Time: 6.55s
2024-04-20 02:59:27 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: 0.4299	 Data Time: 0.03s	Train Time: 6.55s
2024-04-20 02:59:34 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: 0.5583	 Data Time: 0.03s	Train Time: 6.56s
2024-04-20 02:59:41 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: 0.6146	 Data Time: 0.03s	Train Time: 6.57s
2024-04-20 02:59:47 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: 0.4994	 Data Time: 0.03s	Train Time: 6.57s
2024-04-20 02:59:54 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: 0.5662	 Data Time: 0.03s	Train Time: 6.58s
2024-04-20 03:00:01 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: 0.5489	 Data Time: 0.03s	Train Time: 6.58s
2024-04-20 03:00:07 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: 0.5996	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:00:14 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: 0.6331	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:00:20 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: 0.5939	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:00:27 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: 0.5966	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:00:34 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: 0.5456	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:00:40 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: 0.6592	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:00:47 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: 0.4217	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:00:54 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: 0.4826	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:01:00 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.3403	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:01:07 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: 0.6244	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:01:13 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: 0.3673	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:01:20 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: 0.3440	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:01:27 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: 0.5031	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:01:33 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.2430	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:01:40 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: 0.4501	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:01:47 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: 0.4546	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:01:53 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: 0.4622	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:02:00 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: 0.3978	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:02:06 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: 0.4686	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:02:13 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: 0.4683	 Data Time: 0.03s	Train Time: 6.60s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:12, 11.52it/s]  3%|▎         | 4/141 [00:00<00:10, 12.98it/s]  4%|▍         | 6/141 [00:00<00:09, 13.51it/s]  6%|▌         | 8/141 [00:00<00:09, 13.83it/s]  7%|▋         | 10/141 [00:00<00:09, 14.05it/s]  9%|▊         | 12/141 [00:00<00:09, 14.10it/s] 10%|▉         | 14/141 [00:01<00:08, 14.12it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.19it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.21it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.20it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.24it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.25it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.25it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.23it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.25it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.25it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.29it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.29it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.27it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.25it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.24it/s] 31%|███       | 44/141 [00:03<00:06, 14.22it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.21it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.20it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.22it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.25it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.26it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.23it/s] 41%|████      | 58/141 [00:04<00:05, 14.25it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.23it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.23it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.22it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.23it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.25it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.32it/s] 51%|█████     | 72/141 [00:05<00:04, 14.37it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.42it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.37it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.33it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.32it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.28it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.28it/s] 61%|██████    | 86/141 [00:06<00:03, 14.23it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.21it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.22it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.22it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.23it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.25it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.23it/s] 71%|███████   | 100/141 [00:07<00:02, 14.23it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.25it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.26it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.28it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.27it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.24it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.23it/s] 81%|████████  | 114/141 [00:08<00:01, 14.23it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.21it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.25it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.28it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.26it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.28it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.26it/s] 91%|█████████ | 128/141 [00:09<00:00, 14.24it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.23it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.24it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.25it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.25it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.23it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.23it/s]100%|██████████| 141/141 [00:09<00:00, 14.21it/s]
2024-04-20 03:02:26 [INFO ]  Loss, accuracy, f1_score and DTO: 0.422056 0.816711 0.574239 0.187425
2024-04-20 03:02:26 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.27it/s]  3%|▎         | 4/158 [00:00<00:10, 14.24it/s]  4%|▍         | 6/158 [00:00<00:10, 14.21it/s]  5%|▌         | 8/158 [00:00<00:10, 14.19it/s]  6%|▋         | 10/158 [00:00<00:10, 14.23it/s]  8%|▊         | 12/158 [00:00<00:10, 14.24it/s]  9%|▉         | 14/158 [00:00<00:10, 14.24it/s] 10%|█         | 16/158 [00:01<00:09, 14.23it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.22it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.22it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.21it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.24it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.24it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.23it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.22it/s] 20%|██        | 32/158 [00:02<00:08, 14.22it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.22it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.24it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.24it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.23it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.23it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.22it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.22it/s] 30%|███       | 48/158 [00:03<00:07, 14.24it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.23it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.24it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.25it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.23it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.26it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.28it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.25it/s] 41%|████      | 64/158 [00:04<00:06, 14.21it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.21it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.22it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.24it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.24it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.25it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.26it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.27it/s] 51%|█████     | 80/158 [00:05<00:05, 14.26it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.24it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.24it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.23it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.25it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.28it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.30it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.26it/s] 61%|██████    | 96/158 [00:06<00:04, 14.26it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.25it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.26it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.22it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.23it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.23it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.23it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.21it/s] 71%|███████   | 112/158 [00:07<00:03, 14.20it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.21it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.23it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.25it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.25it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.25it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.23it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.23it/s] 81%|████████  | 128/158 [00:08<00:02, 14.23it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.23it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.24it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.25it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.23it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.20it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.21it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.22it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.23it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.26it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.24it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.24it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.29it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.27it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.27it/s]100%|██████████| 158/158 [00:11<00:00, 14.30it/s]
2024-04-20 03:02:39 [INFO ]  Validation accuracy: 81.67	macro_fscore: 57.42	micro_fscore: 81.67	TPR_GAP: 3.92	FPR_GAP: 3.92	PPR_GAP: 1.17	
2024-04-20 03:02:39 [INFO ]  Test accuracy: 89.67	macro_fscore: 86.94	micro_fscore: 89.67	TPR_GAP: 5.95	FPR_GAP: 5.95	PPR_GAP: 12.35	
2024-04-20 03:02:40 [INFO ]  Epoch:    1 [      0/  22818 ( 0%)]	Loss: 0.2668	 Data Time: 0.00s	Train Time: 0.14s
2024-04-20 03:02:46 [INFO ]  Epoch:    1 [    800/  22818 ( 4%)]	Loss: 0.2489	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:02:53 [INFO ]  Epoch:    1 [   1600/  22818 ( 7%)]	Loss: 0.2294	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:02:59 [INFO ]  Epoch:    1 [   2400/  22818 (11%)]	Loss: 0.5553	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:03:06 [INFO ]  Epoch:    1 [   3200/  22818 (14%)]	Loss: 0.2292	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:03:13 [INFO ]  Epoch:    1 [   4000/  22818 (18%)]	Loss: 0.4780	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:03:19 [INFO ]  Epoch:    1 [   4800/  22818 (21%)]	Loss: 0.6203	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:03:26 [INFO ]  Epoch:    1 [   5600/  22818 (25%)]	Loss: 0.3721	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:03:33 [INFO ]  Epoch:    1 [   6400/  22818 (28%)]	Loss: 0.5898	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:03:39 [INFO ]  Epoch:    1 [   7200/  22818 (32%)]	Loss: 0.2067	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:03:46 [INFO ]  Epoch:    1 [   8000/  22818 (35%)]	Loss: 0.4511	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:03:52 [INFO ]  Epoch:    1 [   8800/  22818 (39%)]	Loss: 0.3141	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:03:59 [INFO ]  Epoch:    1 [   9600/  22818 (42%)]	Loss: 0.4834	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:04:06 [INFO ]  Epoch:    1 [  10400/  22818 (46%)]	Loss: 0.4802	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:04:12 [INFO ]  Epoch:    1 [  11200/  22818 (49%)]	Loss: 0.4722	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:04:19 [INFO ]  Epoch:    1 [  12000/  22818 (53%)]	Loss: 0.3399	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:04:26 [INFO ]  Epoch:    1 [  12800/  22818 (56%)]	Loss: 0.4797	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:04:32 [INFO ]  Epoch:    1 [  13600/  22818 (60%)]	Loss: 0.4101	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:04:39 [INFO ]  Epoch:    1 [  14400/  22818 (63%)]	Loss: 0.2882	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:04:45 [INFO ]  Epoch:    1 [  15200/  22818 (67%)]	Loss: 0.4612	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:04:52 [INFO ]  Epoch:    1 [  16000/  22818 (70%)]	Loss: 0.4229	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:04:59 [INFO ]  Epoch:    1 [  16800/  22818 (74%)]	Loss: 0.5945	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:05:05 [INFO ]  Epoch:    1 [  17600/  22818 (77%)]	Loss: 0.4809	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:05:12 [INFO ]  Epoch:    1 [  18400/  22818 (81%)]	Loss: 0.3609	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:05:19 [INFO ]  Epoch:    1 [  19200/  22818 (84%)]	Loss: 0.2881	 Data Time: 0.03s	Train Time: 6.60s
