INFO:root:Logging to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-25 20:52:23 [INFO ]  ======================================== 2024-04-25 20:52:23 ========================================
2024-04-25 20:52:23 [INFO ]  Base directory is ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18
2024-04-25 20:52:23 [INFO ]  Options: 
2024-04-25 20:52:23 [INFO ]  	BT: null
2024-04-25 20:52:23 [INFO ]  	BTObj: null
2024-04-25 20:52:23 [INFO ]  	DyBT: null
2024-04-25 20:52:23 [INFO ]  	DyBTObj: null
2024-04-25 20:52:23 [INFO ]  	DyBTalpha: 0.1
2024-04-25 20:52:23 [INFO ]  	DyBTinit: original
2024-04-25 20:52:23 [INFO ]  	FCL: false
2024-04-25 20:52:23 [INFO ]  	FCLObj: g
2024-04-25 20:52:23 [INFO ]  	GBT: false
2024-04-25 20:52:23 [INFO ]  	GBTObj: null
2024-04-25 20:52:23 [INFO ]  	GBT_N: null
2024-04-25 20:52:23 [INFO ]  	GBT_alpha: 1
2024-04-25 20:52:23 [INFO ]  	INLP: false
2024-04-25 20:52:23 [INFO ]  	INLP_by_class: false
2024-04-25 20:52:23 [INFO ]  	INLP_discriminator_reweighting: null
2024-04-25 20:52:23 [INFO ]  	INLP_min_acc: 0.0
2024-04-25 20:52:23 [INFO ]  	INLP_n: 190
2024-04-25 20:52:23 [INFO ]  	LEACE: true
2024-04-25 20:52:23 [INFO ]  	activation_function: Tanh
2024-04-25 20:52:23 [INFO ]  	adv_BT: null
2024-04-25 20:52:23 [INFO ]  	adv_BTObj: null
2024-04-25 20:52:23 [INFO ]  	adv_activation_function: ReLu
2024-04-25 20:52:23 [INFO ]  	adv_batch_norm: false
2024-04-25 20:52:23 [INFO ]  	adv_batch_size: 1024
2024-04-25 20:52:23 [INFO ]  	adv_checkpoint_interval: 1
2024-04-25 20:52:23 [INFO ]  	adv_debiasing: false
2024-04-25 20:52:23 [INFO ]  	adv_decoupling: false
2024-04-25 20:52:23 [INFO ]  	adv_decoupling_labelled_proportion: 1.0
2024-04-25 20:52:23 [INFO ]  	adv_diverse_lambda: 0.0
2024-04-25 20:52:23 [INFO ]  	adv_dropout: 0
2024-04-25 20:52:23 [INFO ]  	adv_epochs: 100
2024-04-25 20:52:23 [INFO ]  	adv_epochs_since_improvement: 5
2024-04-25 20:52:23 [INFO ]  	adv_gated: false
2024-04-25 20:52:23 [INFO ]  	adv_gated_mapping: null
2024-04-25 20:52:23 [INFO ]  	adv_hidden_size: 300
2024-04-25 20:52:23 [INFO ]  	adv_lambda: 1
2024-04-25 20:52:23 [INFO ]  	adv_level: last_hidden
2024-04-25 20:52:23 [INFO ]  	adv_lr: 0.001
2024-04-25 20:52:23 [INFO ]  	adv_n_hidden: 2
2024-04-25 20:52:23 [INFO ]  	adv_num_subDiscriminator: 1
2024-04-25 20:52:23 [INFO ]  	adv_test_batch_size: 1024
2024-04-25 20:52:23 [INFO ]  	adv_uniform_label: false
2024-04-25 20:52:23 [INFO ]  	adv_update_frequency: Batch
2024-04-25 20:52:23 [INFO ]  	balance_test: false
2024-04-25 20:52:23 [INFO ]  	base_seed: 18
2024-04-25 20:52:23 [INFO ]  	batch_norm: false
2024-04-25 20:52:23 [INFO ]  	batch_size: 16
2024-04-25 20:52:23 [INFO ]  	checkpoint_interval: 1
2024-04-25 20:52:23 [INFO ]  	classification_head_update_frequency: 1
2024-04-25 20:52:23 [INFO ]  	conf_file: null
2024-04-25 20:52:23 [INFO ]  	cross_val: false
2024-04-25 20:52:23 [INFO ]  	cross_val_fold: null
2024-04-25 20:52:23 [INFO ]  	cross_val_n_splits: 5
2024-04-25 20:52:23 [INFO ]  	data_dir: /home/dalapko/MTC_English
2024-04-25 20:52:23 [INFO ]  	dataset: MTC_gender
2024-04-25 20:52:23 [INFO ]  	deemojify: 0
2024-04-25 20:52:23 [INFO ]  	dev_idx: null
2024-04-25 20:52:23 [INFO ]  	device_id: 0
2024-04-25 20:52:23 [INFO ]  	dropout: 0.1
2024-04-25 20:52:23 [INFO ]  	early_stopping_criterion: loss
2024-04-25 20:52:23 [INFO ]  	early_stopping_weights:
2024-04-25 20:52:23 [INFO ]  	- 1.0
2024-04-25 20:52:23 [INFO ]  	- 1.0
2024-04-25 20:52:23 [INFO ]  	emb_size: 768
2024-04-25 20:52:23 [INFO ]  	encoder_architecture: BERT
2024-04-25 20:52:23 [INFO ]  	epochs: 20
2024-04-25 20:52:23 [INFO ]  	epochs_since_improvement: 5
2024-04-25 20:52:23 [INFO ]  	eval: false
2024-04-25 20:52:23 [INFO ]  	exp_id: multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18
2024-04-25 20:52:23 [INFO ]  	f: null
2024-04-25 20:52:23 [INFO ]  	fcl_base_temperature_g: 0.01
2024-04-25 20:52:23 [INFO ]  	fcl_base_temperature_y: 0.01
2024-04-25 20:52:23 [INFO ]  	fcl_lambda_g: 0.1
2024-04-25 20:52:23 [INFO ]  	fcl_lambda_y: 0.1
2024-04-25 20:52:23 [INFO ]  	fcl_temperature_g: 0.01
2024-04-25 20:52:23 [INFO ]  	fcl_temperature_y: 0.01
2024-04-25 20:52:23 [INFO ]  	full_label: true
