INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-24 17:27:56 [INFO ]  ======================================== 2024-04-24 17:27:56 ========================================
2024-04-24 17:27:56 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_vanilla_18
2024-04-24 17:27:56 [INFO ]  Options: 
2024-04-24 17:27:56 [INFO ]  	BT: null
2024-04-24 17:27:56 [INFO ]  	BTObj: null
2024-04-24 17:27:56 [INFO ]  	DyBT: null
2024-04-24 17:27:56 [INFO ]  	DyBTObj: null
2024-04-24 17:27:56 [INFO ]  	DyBTalpha: 0.1
2024-04-24 17:27:56 [INFO ]  	DyBTinit: original
2024-04-24 17:27:56 [INFO ]  	FCL: false
2024-04-24 17:27:56 [INFO ]  	FCLObj: g
2024-04-24 17:27:56 [INFO ]  	GBT: false
2024-04-24 17:27:56 [INFO ]  	GBTObj: null
2024-04-24 17:27:56 [INFO ]  	GBT_N: null
2024-04-24 17:27:56 [INFO ]  	GBT_alpha: 1
2024-04-24 17:27:56 [INFO ]  	INLP: false
2024-04-24 17:27:56 [INFO ]  	INLP_by_class: false
2024-04-24 17:27:56 [INFO ]  	INLP_discriminator_reweighting: null
2024-04-24 17:27:56 [INFO ]  	INLP_min_acc: 0.0
2024-04-24 17:27:56 [INFO ]  	INLP_n: 190
2024-04-24 17:27:56 [INFO ]  	LEACE: false
2024-04-24 17:27:56 [INFO ]  	activation_function: Tanh
2024-04-24 17:27:56 [INFO ]  	adv_BT: null
2024-04-24 17:27:56 [INFO ]  	adv_BTObj: null
2024-04-24 17:27:56 [INFO ]  	adv_activation_function: ReLu
2024-04-24 17:27:56 [INFO ]  	adv_batch_norm: false
2024-04-24 17:27:56 [INFO ]  	adv_batch_size: 1024
2024-04-24 17:27:56 [INFO ]  	adv_checkpoint_interval: 1
2024-04-24 17:27:56 [INFO ]  	adv_debiasing: false
2024-04-24 17:27:56 [INFO ]  	adv_decoupling: false
2024-04-24 17:27:56 [INFO ]  	adv_decoupling_labelled_proportion: 1.0
2024-04-24 17:27:56 [INFO ]  	adv_diverse_lambda: 0.0
2024-04-24 17:27:56 [INFO ]  	adv_dropout: 0
