INFO:root:Logging to ./results/dev/MTC_age/test/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-19 14:42:09 [INFO ]  ======================================== 2024-04-19 14:42:09 ========================================
2024-04-19 14:42:09 [INFO ]  Base directory is ./results/dev/MTC_age/test
2024-04-19 14:42:09 [INFO ]  Options: 
2024-04-19 14:42:09 [INFO ]  	BT: null
2024-04-19 14:42:33 [INFO ]            (intermediate): BertIntermediate(
2024-04-19 14:42:33 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-19 14:42:33 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]            (output): BertOutput(
2024-04-19 14:42:33 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-19 14:42:33 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]          )
2024-04-19 14:42:33 [INFO ]          (9): BertLayer(
2024-04-19 14:42:33 [INFO ]            (attention): BertAttention(
2024-04-19 14:42:33 [INFO ]              (self): BertSelfAttention(
2024-04-19 14:42:33 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]              )
2024-04-19 14:42:33 [INFO ]              (output): BertSelfOutput(
2024-04-19 14:42:33 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-19 14:42:33 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]              )
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]            (intermediate): BertIntermediate(
2024-04-19 14:42:33 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-19 14:42:33 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]            (output): BertOutput(
2024-04-19 14:42:33 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-19 14:42:33 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]          )
2024-04-19 14:42:33 [INFO ]          (10): BertLayer(
2024-04-19 14:42:33 [INFO ]            (attention): BertAttention(
2024-04-19 14:42:33 [INFO ]              (self): BertSelfAttention(
2024-04-19 14:42:33 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]              )
2024-04-19 14:42:33 [INFO ]              (output): BertSelfOutput(
2024-04-19 14:42:33 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-19 14:42:33 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]              )
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]            (intermediate): BertIntermediate(
2024-04-19 14:42:33 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-19 14:42:33 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]            (output): BertOutput(
2024-04-19 14:42:33 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-19 14:42:33 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]          )
2024-04-19 14:42:33 [INFO ]          (11): BertLayer(
2024-04-19 14:42:33 [INFO ]            (attention): BertAttention(
2024-04-19 14:42:33 [INFO ]              (self): BertSelfAttention(
2024-04-19 14:42:33 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]              )
2024-04-19 14:42:33 [INFO ]              (output): BertSelfOutput(
2024-04-19 14:42:33 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-19 14:42:33 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]              )
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]            (intermediate): BertIntermediate(
2024-04-19 14:42:33 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-19 14:42:33 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]            (output): BertOutput(
2024-04-19 14:42:33 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-19 14:42:33 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]            )
2024-04-19 14:42:33 [INFO ]          )
2024-04-19 14:42:33 [INFO ]        )
2024-04-19 14:42:33 [INFO ]      )
2024-04-19 14:42:33 [INFO ]      (pooler): BertPooler(
2024-04-19 14:42:33 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-19 14:42:33 [INFO ]        (activation): Tanh()
2024-04-19 14:42:33 [INFO ]      )
2024-04-19 14:42:33 [INFO ]    )
2024-04-19 14:42:33 [INFO ]    (classifier): MLP(
2024-04-19 14:42:33 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-19 14:42:33 [INFO ]      (AF): Tanh()
2024-04-19 14:42:33 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]      (hidden_layers): ModuleList(
2024-04-19 14:42:33 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-19 14:42:33 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]        (2): Tanh()
2024-04-19 14:42:33 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-19 14:42:33 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-04-19 14:42:33 [INFO ]        (5): Tanh()
2024-04-19 14:42:33 [INFO ]      )
2024-04-19 14:42:33 [INFO ]      (criterion): CrossEntropyLoss()
2024-04-19 14:42:33 [INFO ]    )
2024-04-19 14:42:33 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-19 14:42:33 [INFO ]  )
2024-04-19 14:42:33 [INFO ]  Total number of parameters: 178175042 

Number of trainable parameters: 177853440
2024-04-19 14:42:33 [INFO ]  Model Initialized!
2024-04-19 14:42:33 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.6898	 Data Time: 0.07s	Train Time: 0.27s
2024-04-19 14:42:40 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: 0.4337	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:42:46 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: 0.4268	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:42:53 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: 1.1350	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:42:59 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: 0.7421	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:43:06 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: 0.9091	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:43:13 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: 0.4967	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:43:19 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: 0.6124	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:43:26 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: 0.6691	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:43:32 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: 0.6845	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:43:39 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: 0.6802	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:43:46 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: 1.5357	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:43:52 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: 0.6123	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:43:59 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: 0.9322	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:44:05 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: 0.8798	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:44:12 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: 0.5692	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:44:19 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: 0.4269	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:44:25 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.6892	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:44:32 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: 1.0625	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:44:38 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: 0.3596	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:44:45 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: 0.4233	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:44:51 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: 0.6474	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:44:58 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.2996	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:45:05 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: 0.5426	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:45:11 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: 0.4801	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:45:18 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: 0.6187	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:45:24 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: 0.6918	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:45:31 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: 0.5981	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:45:38 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: 0.6762	 Data Time: 0.04s	Train Time: 6.55s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.34it/s]  3%|▎         | 4/141 [00:00<00:09, 14.59it/s]  4%|▍         | 6/141 [00:00<00:09, 14.71it/s]  6%|▌         | 8/141 [00:00<00:09, 14.77it/s]  7%|▋         | 10/141 [00:00<00:08, 14.79it/s]  9%|▊         | 12/141 [00:00<00:08, 14.81it/s] 10%|▉         | 14/141 [00:00<00:08, 14.80it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.82it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.82it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.83it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.85it/s] 17%|█▋        | 24/141 [00:01<00:07, 14.83it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.84it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.83it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.85it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.85it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.85it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.83it/s] 27%|██▋       | 38/141 [00:02<00:06, 14.83it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.84it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.83it/s] 31%|███       | 44/141 [00:02<00:06, 14.83it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.82it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.83it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.84it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.83it/s] 38%|███▊      | 54/141 [00:03<00:05, 14.83it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.83it/s] 41%|████      | 58/141 [00:03<00:05, 14.82it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.83it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.82it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.83it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.83it/s] 48%|████▊     | 68/141 [00:04<00:04, 14.83it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.83it/s] 51%|█████     | 72/141 [00:04<00:04, 14.83it/s] 52%|█████▏    | 74/141 [00:04<00:04, 14.83it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.84it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.85it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.84it/s] 58%|█████▊    | 82/141 [00:05<00:03, 14.83it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.83it/s] 61%|██████    | 86/141 [00:05<00:03, 14.83it/s] 62%|██████▏   | 88/141 [00:05<00:03, 14.83it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.83it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.83it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.82it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.82it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.82it/s] 71%|███████   | 100/141 [00:06<00:02, 14.83it/s] 72%|███████▏  | 102/141 [00:06<00:02, 14.82it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.82it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.82it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.83it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.83it/s] 79%|███████▉  | 112/141 [00:07<00:01, 14.84it/s] 81%|████████  | 114/141 [00:07<00:01, 14.83it/s] 82%|████████▏ | 116/141 [00:07<00:01, 14.84it/s] 84%|████████▎ | 118/141 [00:07<00:01, 14.84it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.84it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.84it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.83it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.83it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.83it/s] 92%|█████████▏| 130/141 [00:08<00:00, 14.81it/s] 94%|█████████▎| 132/141 [00:08<00:00, 14.80it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.79it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.80it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.81it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.81it/s]100%|██████████| 141/141 [00:09<00:00, 14.82it/s]
2024-04-19 14:45:50 [INFO ]  Loss, accuracy, f1_score and DTO: 0.488854 0.809619 0.447397 0.190381
2024-04-19 14:45:50 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.87it/s]  3%|▎         | 4/158 [00:00<00:10, 14.84it/s]  4%|▍         | 6/158 [00:00<00:10, 14.85it/s]  5%|▌         | 8/158 [00:00<00:10, 14.84it/s]  6%|▋         | 10/158 [00:00<00:09, 14.84it/s]  8%|▊         | 12/158 [00:00<00:09, 14.83it/s]  9%|▉         | 14/158 [00:00<00:09, 14.83it/s] 10%|█         | 16/158 [00:01<00:09, 14.84it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.81it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.83it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.82it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.78it/s] 16%|█▋        | 26/158 [00:01<00:08, 14.79it/s] 18%|█▊        | 28/158 [00:01<00:08, 14.79it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.82it/s] 20%|██        | 32/158 [00:02<00:08, 14.83it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.84it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.83it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.83it/s] 25%|██▌       | 40/158 [00:02<00:07, 14.84it/s] 27%|██▋       | 42/158 [00:02<00:07, 14.83it/s] 28%|██▊       | 44/158 [00:02<00:07, 14.84it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.83it/s] 30%|███       | 48/158 [00:03<00:07, 14.82it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.83it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.83it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.82it/s] 35%|███▌      | 56/158 [00:03<00:06, 14.83it/s] 37%|███▋      | 58/158 [00:03<00:06, 14.82it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.82it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.82it/s] 41%|████      | 64/158 [00:04<00:06, 14.84it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.83it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.83it/s] 44%|████▍     | 70/158 [00:04<00:05, 14.83it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.83it/s] 47%|████▋     | 74/158 [00:04<00:05, 14.86it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.85it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.85it/s] 51%|█████     | 80/158 [00:05<00:05, 14.85it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.84it/s] 53%|█████▎    | 84/158 [00:05<00:04, 14.85it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.83it/s] 56%|█████▌    | 88/158 [00:05<00:04, 14.83it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.82it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.82it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.83it/s] 61%|██████    | 96/158 [00:06<00:04, 14.83it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.84it/s] 63%|██████▎   | 100/158 [00:06<00:03, 14.85it/s] 65%|██████▍   | 102/158 [00:06<00:03, 14.85it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.85it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.84it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.83it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.82it/s] 71%|███████   | 112/158 [00:07<00:03, 14.82it/s] 72%|███████▏  | 114/158 [00:07<00:02, 14.81it/s] 73%|███████▎  | 116/158 [00:07<00:02, 14.81it/s] 75%|███████▍  | 118/158 [00:07<00:02, 14.81it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.82it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.81it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.83it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.83it/s] 81%|████████  | 128/158 [00:08<00:02, 14.83it/s] 82%|████████▏ | 130/158 [00:08<00:01, 14.83it/s] 84%|████████▎ | 132/158 [00:08<00:01, 14.83it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.82it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.82it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.82it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.82it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.77it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.74it/s] 92%|█████████▏| 146/158 [00:09<00:00, 14.74it/s] 94%|█████████▎| 148/158 [00:09<00:00, 14.77it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.79it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.80it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.80it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.81it/s]100%|██████████| 158/158 [00:10<00:00, 14.89it/s]
2024-04-19 14:46:03 [INFO ]  Validation accuracy: 80.96	macro_fscore: 44.74	micro_fscore: 80.96	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 14:46:03 [INFO ]  Test accuracy: 26.03	macro_fscore: 20.66	micro_fscore: 26.03	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 14:46:03 [INFO ]  Epoch:    1 [      0/  22818 ( 0%)]	Loss: 0.4285	 Data Time: 0.00s	Train Time: 0.13s
2024-04-19 14:46:10 [INFO ]  Epoch:    1 [    800/  22818 ( 4%)]	Loss: 0.4639	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:46:16 [INFO ]  Epoch:    1 [   1600/  22818 ( 7%)]	Loss: 0.6385	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:46:23 [INFO ]  Epoch:    1 [   2400/  22818 (11%)]	Loss: 0.7145	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:46:30 [INFO ]  Epoch:    1 [   3200/  22818 (14%)]	Loss: 0.5838	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:46:36 [INFO ]  Epoch:    1 [   4000/  22818 (18%)]	Loss: 0.8347	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:46:43 [INFO ]  Epoch:    1 [   4800/  22818 (21%)]	Loss: 0.6870	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:46:49 [INFO ]  Epoch:    1 [   5600/  22818 (25%)]	Loss: 0.5503	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:46:56 [INFO ]  Epoch:    1 [   6400/  22818 (28%)]	Loss: 0.9919	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:47:02 [INFO ]  Epoch:    1 [   7200/  22818 (32%)]	Loss: 0.4934	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:47:09 [INFO ]  Epoch:    1 [   8000/  22818 (35%)]	Loss: 0.5385	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:47:16 [INFO ]  Epoch:    1 [   8800/  22818 (39%)]	Loss: 0.6469	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:47:22 [INFO ]  Epoch:    1 [   9600/  22818 (42%)]	Loss: 1.1110	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:47:29 [INFO ]  Epoch:    1 [  10400/  22818 (46%)]	Loss: 0.5080	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:47:35 [INFO ]  Epoch:    1 [  11200/  22818 (49%)]	Loss: 0.6043	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:47:42 [INFO ]  Epoch:    1 [  12000/  22818 (53%)]	Loss: 0.4847	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:47:48 [INFO ]  Epoch:    1 [  12800/  22818 (56%)]	Loss: 0.5608	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:47:55 [INFO ]  Epoch:    1 [  13600/  22818 (60%)]	Loss: 0.7411	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:48:02 [INFO ]  Epoch:    1 [  14400/  22818 (63%)]	Loss: 0.6519	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:48:08 [INFO ]  Epoch:    1 [  15200/  22818 (67%)]	Loss: 1.8440	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:48:15 [INFO ]  Epoch:    1 [  16000/  22818 (70%)]	Loss: 0.5575	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:48:21 [INFO ]  Epoch:    1 [  16800/  22818 (74%)]	Loss: 0.6965	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:48:28 [INFO ]  Epoch:    1 [  17600/  22818 (77%)]	Loss: 0.5687	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:48:37 [INFO ]  Epoch:    1 [  18400/  22818 (81%)]	Loss: 0.7235	 Data Time: 0.38s	Train Time: 8.83s
2024-04-19 14:48:44 [INFO ]  Epoch:    1 [  19200/  22818 (84%)]	Loss: 0.6679	 Data Time: 0.05s	Train Time: 6.52s
2024-04-19 14:48:50 [INFO ]  Epoch:    1 [  20000/  22818 (88%)]	Loss: 0.5818	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:48:57 [INFO ]  Epoch:    1 [  20800/  22818 (91%)]	Loss: 0.7088	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:49:03 [INFO ]  Epoch:    1 [  21600/  22818 (95%)]	Loss: 0.9138	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:49:10 [INFO ]  Epoch:    1 [  22400/  22818 (98%)]	Loss: 0.5210	 Data Time: 0.04s	Train Time: 6.52s
