INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 01:31:08 [INFO ]  ======================================== 2024-04-20 01:31:08 ========================================
2024-04-20 01:31:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 01:31:08 [INFO ]  Options: 
2024-04-20 01:31:08 [INFO ]  	BT: null
2024-04-20 01:32:17 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]              )
2024-04-20 01:32:17 [INFO ]              (output): BertSelfOutput(
2024-04-20 01:32:17 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 01:32:17 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]              )
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 01:32:17 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 01:32:17 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]            (output): BertOutput(
2024-04-20 01:32:17 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 01:32:17 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]          )
2024-04-20 01:32:17 [INFO ]          (9): BertLayer(
2024-04-20 01:32:17 [INFO ]            (attention): BertAttention(
2024-04-20 01:32:17 [INFO ]              (self): BertSelfAttention(
2024-04-20 01:32:17 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]              )
2024-04-20 01:32:17 [INFO ]              (output): BertSelfOutput(
2024-04-20 01:32:17 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 01:32:17 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]              )
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 01:32:17 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 01:32:17 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]            (output): BertOutput(
2024-04-20 01:32:17 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 01:32:17 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]          )
2024-04-20 01:32:17 [INFO ]          (10): BertLayer(
2024-04-20 01:32:17 [INFO ]            (attention): BertAttention(
2024-04-20 01:32:17 [INFO ]              (self): BertSelfAttention(
2024-04-20 01:32:17 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]              )
2024-04-20 01:32:17 [INFO ]              (output): BertSelfOutput(
2024-04-20 01:32:17 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 01:32:17 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]              )
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 01:32:17 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 01:32:17 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]            (output): BertOutput(
2024-04-20 01:32:17 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 01:32:17 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]          )
2024-04-20 01:32:17 [INFO ]          (11): BertLayer(
2024-04-20 01:32:17 [INFO ]            (attention): BertAttention(
2024-04-20 01:32:17 [INFO ]              (self): BertSelfAttention(
2024-04-20 01:32:17 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]              )
2024-04-20 01:32:17 [INFO ]              (output): BertSelfOutput(
2024-04-20 01:32:17 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 01:32:17 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]              )
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]            (intermediate): BertIntermediate(
2024-04-20 01:32:17 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-20 01:32:17 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]            (output): BertOutput(
2024-04-20 01:32:17 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-20 01:32:17 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]            )
2024-04-20 01:32:17 [INFO ]          )
2024-04-20 01:32:17 [INFO ]        )
2024-04-20 01:32:17 [INFO ]      )
2024-04-20 01:32:17 [INFO ]      (pooler): BertPooler(
2024-04-20 01:32:17 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-20 01:32:17 [INFO ]        (activation): Tanh()
2024-04-20 01:32:17 [INFO ]      )
2024-04-20 01:32:17 [INFO ]    )
2024-04-20 01:32:17 [INFO ]    (classifier): MLP(
2024-04-20 01:32:17 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-20 01:32:17 [INFO ]      (AF): Tanh()
2024-04-20 01:32:17 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]      (hidden_layers): ModuleList(
2024-04-20 01:32:17 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-20 01:32:17 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]        (2): Tanh()
2024-04-20 01:32:17 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-20 01:32:17 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-04-20 01:32:17 [INFO ]        (5): Tanh()
2024-04-20 01:32:17 [INFO ]      )
2024-04-20 01:32:17 [INFO ]      (criterion): CrossEntropyLoss()
2024-04-20 01:32:17 [INFO ]    )
2024-04-20 01:32:17 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-20 01:32:17 [INFO ]  )
2024-04-20 01:32:17 [INFO ]  Total number of parameters: 178175042 

Number of trainable parameters: 177853440
2024-04-20 01:32:17 [INFO ]  Model Initialized!
2024-04-20 01:32:20 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.6898	 Data Time: 0.62s	Train Time: 1.94s
2024-04-20 01:32:26 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: 0.6729	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:32:33 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: 0.6550	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 01:32:39 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: 0.6470	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 01:32:46 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: 0.6698	 Data Time: 0.04s	Train Time: 6.50s
2024-04-20 01:32:52 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: 0.6758	 Data Time: 0.03s	Train Time: 6.51s
2024-04-20 01:32:59 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: 0.6530	 Data Time: 0.04s	Train Time: 6.51s
2024-04-20 01:33:06 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: 0.6448	 Data Time: 0.03s	Train Time: 6.51s
2024-04-20 01:33:12 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: 0.6353	 Data Time: 0.03s	Train Time: 6.52s
2024-04-20 01:33:19 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: 0.6517	 Data Time: 0.03s	Train Time: 6.52s
2024-04-20 01:33:25 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: 0.6734	 Data Time: 0.03s	Train Time: 6.52s
2024-04-20 01:33:32 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: 0.6561	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:33:38 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: 0.6560	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:33:45 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: 0.6249	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:33:52 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: 0.6419	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:33:58 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: 0.5813	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:34:05 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: 0.5505	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:34:11 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.5385	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:34:18 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: 0.6268	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:34:24 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: 0.5123	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:34:31 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: 0.5093	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:34:38 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: 0.6316	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:34:44 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.4707	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:34:51 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: 0.5430	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:34:57 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: 0.5441	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:35:04 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: 0.5894	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:35:10 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: 0.5261	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:35:17 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: 0.5797	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 01:35:23 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: 0.5294	 Data Time: 0.04s	Train Time: 6.53s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:00<00:28,  4.87it/s]  2%|▏         | 3/141 [00:00<00:15,  8.87it/s]  4%|▎         | 5/141 [00:00<00:12, 10.98it/s]  5%|▍         | 7/141 [00:00<00:10, 12.21it/s]  6%|▋         | 9/141 [00:00<00:10, 12.92it/s]  8%|▊         | 11/141 [00:00<00:09, 13.35it/s]  9%|▉         | 13/141 [00:01<00:09, 13.69it/s] 11%|█         | 15/141 [00:01<00:09, 13.87it/s] 12%|█▏        | 17/141 [00:01<00:08, 14.03it/s] 13%|█▎        | 19/141 [00:01<00:08, 14.16it/s] 15%|█▍        | 21/141 [00:01<00:08, 14.20it/s] 16%|█▋        | 23/141 [00:01<00:08, 14.21it/s] 18%|█▊        | 25/141 [00:01<00:08, 14.21it/s] 19%|█▉        | 27/141 [00:02<00:07, 14.25it/s] 21%|██        | 29/141 [00:02<00:07, 14.29it/s] 22%|██▏       | 31/141 [00:02<00:07, 14.30it/s] 23%|██▎       | 33/141 [00:02<00:07, 14.29it/s] 25%|██▍       | 35/141 [00:02<00:07, 14.29it/s] 26%|██▌       | 37/141 [00:02<00:07, 14.26it/s] 28%|██▊       | 39/141 [00:02<00:07, 14.25it/s] 29%|██▉       | 41/141 [00:03<00:06, 14.29it/s] 30%|███       | 43/141 [00:03<00:06, 14.27it/s] 32%|███▏      | 45/141 [00:03<00:06, 14.28it/s] 33%|███▎      | 47/141 [00:03<00:06, 14.27it/s] 35%|███▍      | 49/141 [00:03<00:06, 14.24it/s] 36%|███▌      | 51/141 [00:03<00:06, 14.25it/s] 38%|███▊      | 53/141 [00:03<00:06, 14.24it/s] 39%|███▉      | 55/141 [00:04<00:06, 14.28it/s] 40%|████      | 57/141 [00:04<00:05, 14.28it/s] 42%|████▏     | 59/141 [00:04<00:05, 14.27it/s] 43%|████▎     | 61/141 [00:04<00:05, 14.26it/s] 45%|████▍     | 63/141 [00:04<00:05, 14.23it/s] 46%|████▌     | 65/141 [00:04<00:05, 14.26it/s] 48%|████▊     | 67/141 [00:04<00:05, 14.26it/s] 49%|████▉     | 69/141 [00:04<00:05, 14.26it/s] 50%|█████     | 71/141 [00:05<00:04, 14.30it/s] 52%|█████▏    | 73/141 [00:05<00:04, 14.28it/s] 53%|█████▎    | 75/141 [00:05<00:04, 14.25it/s] 55%|█████▍    | 77/141 [00:05<00:04, 14.25it/s] 56%|█████▌    | 79/141 [00:05<00:04, 14.25it/s] 57%|█████▋    | 81/141 [00:05<00:04, 14.25it/s] 59%|█████▉    | 83/141 [00:05<00:04, 14.26it/s] 60%|██████    | 85/141 [00:06<00:03, 14.26it/s] 62%|██████▏   | 87/141 [00:06<00:03, 14.26it/s] 63%|██████▎   | 89/141 [00:06<00:03, 14.22it/s] 65%|██████▍   | 91/141 [00:06<00:03, 14.24it/s] 66%|██████▌   | 93/141 [00:06<00:03, 14.25it/s] 67%|██████▋   | 95/141 [00:06<00:03, 14.26it/s] 69%|██████▉   | 97/141 [00:06<00:03, 14.27it/s] 70%|███████   | 99/141 [00:07<00:02, 14.27it/s] 72%|███████▏  | 101/141 [00:07<00:02, 14.29it/s] 73%|███████▎  | 103/141 [00:07<00:02, 14.31it/s] 74%|███████▍  | 105/141 [00:07<00:02, 14.34it/s] 76%|███████▌  | 107/141 [00:07<00:02, 14.34it/s] 77%|███████▋  | 109/141 [00:07<00:02, 14.27it/s] 79%|███████▊  | 111/141 [00:07<00:02, 14.29it/s] 80%|████████  | 113/141 [00:08<00:01, 14.30it/s] 82%|████████▏ | 115/141 [00:08<00:01, 14.32it/s] 83%|████████▎ | 117/141 [00:08<00:01, 14.33it/s] 84%|████████▍ | 119/141 [00:08<00:01, 14.32it/s] 86%|████████▌ | 121/141 [00:08<00:01, 14.35it/s] 87%|████████▋ | 123/141 [00:08<00:01, 14.35it/s] 89%|████████▊ | 125/141 [00:08<00:01, 14.33it/s] 90%|█████████ | 127/141 [00:09<00:00, 14.32it/s] 91%|█████████▏| 129/141 [00:09<00:00, 14.31it/s] 93%|█████████▎| 131/141 [00:09<00:00, 14.31it/s] 94%|█████████▍| 133/141 [00:09<00:00, 14.32it/s] 96%|█████████▌| 135/141 [00:09<00:00, 14.28it/s] 97%|█████████▋| 137/141 [00:09<00:00, 14.31it/s] 99%|█████████▊| 139/141 [00:09<00:00, 14.29it/s]100%|██████████| 141/141 [00:10<00:00, 14.28it/s]100%|██████████| 141/141 [00:10<00:00, 14.06it/s]
2024-04-20 01:35:37 [INFO ]  Loss, accuracy, f1_score and DTO: 0.528622 0.809619 0.447397 0.190381
2024-04-20 01:35:37 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.40it/s]  3%|▎         | 4/158 [00:00<00:10, 14.33it/s]  4%|▍         | 6/158 [00:00<00:10, 14.30it/s]  5%|▌         | 8/158 [00:00<00:10, 14.28it/s]  6%|▋         | 10/158 [00:00<00:10, 14.29it/s]  8%|▊         | 12/158 [00:00<00:10, 14.30it/s]  9%|▉         | 14/158 [00:00<00:10, 14.32it/s] 10%|█         | 16/158 [00:01<00:09, 14.28it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.28it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.26it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.29it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.32it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.33it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.28it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.26it/s] 20%|██        | 32/158 [00:02<00:08, 14.27it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.27it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.22it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.23it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.23it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.24it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.24it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.24it/s] 30%|███       | 48/158 [00:03<00:07, 14.27it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.28it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.28it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.27it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.28it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.27it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.24it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.24it/s] 41%|████      | 64/158 [00:04<00:06, 14.23it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.27it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.31it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.31it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.29it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.27it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.31it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.32it/s] 51%|█████     | 80/158 [00:05<00:05, 14.35it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.32it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.31it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.31it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.28it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.25it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.24it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.28it/s] 61%|██████    | 96/158 [00:06<00:04, 14.32it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.26it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.27it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.23it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.24it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.26it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.28it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.25it/s] 71%|███████   | 112/158 [00:07<00:03, 14.27it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.31it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.27it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.25it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.26it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.22it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.25it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.26it/s] 81%|████████  | 128/158 [00:08<00:02, 14.27it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.24it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.24it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.21it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.27it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.26it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.23it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.20it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.20it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.25it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.31it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.32it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.30it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.29it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.24it/s]100%|██████████| 158/158 [00:11<00:00, 14.33it/s]
